Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay_flag,distance_category,time_per_km,prep_ratio
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27,0,Medium,7.317073170731708,0.2962962962962963
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77,1,Long,4.254143646408839,0.1038961038961039
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51,1,Long,7.223796033994335,0.5098039215686274
477,1.94,Foggy,Low,Night,Bike,10,1.0,25,0,Short,12.88659793814433,0.4
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27,0,Short,45.76271186440678,0.7777777777777778
772,17.01,Snowy,Low,Night,Bike,28,6.0,97,1,Long,5.702527924750147,0.28865979381443296
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30,0,Medium,5.597014925373134,0.36666666666666664
566,12.0,Clear,Low,Evening,Car,25,0.0,75,1,Long,6.25,0.3333333333333333
390,16.23,Clear,Medium,Evening,Bike,6,0.0,54,1,Long,3.3271719038817005,0.1111111111111111
2,19.04,Rainy,Low,Evening,Car,12,6.0,60,1,Long,3.151260504201681,0.2
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98,1,Long,5.346426623022368,0.19387755102040816
983,2.58,Clear,Medium,Morning,Scooter,25,7.0,37,1,Short,14.341085271317828,0.6756756756756757
562,4.65,Clear,Medium,Evening,Bike,21,1.0,46,1,Medium,9.89247311827957,0.45652173913043476
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79,1,Long,4.558568955568379,0.1518987341772152
206,0.68,Snowy,High,Evening,Bike,29,8.0,50,1,Short,73.52941176470588,0.58
35,19.33,Clear,Medium,Morning,Bike,7,8.0,73,1,Long,3.7765131919296433,0.0958904109589041
776,3.42,Clear,Medium,Night,Car,11,9.0,24,0,Medium,7.017543859649123,0.4583333333333333
509,19.02,Rainy,High,Evening,Scooter,22,1.0,106,1,Long,5.573080967402734,0.20754716981132076
428,17.81,Windy,High,Evening,Bike,21,4.0,122,1,Long,6.850084222346997,0.1721311475409836
455,2.67,Clear,Medium,Night,Car,17,6.0,28,0,Short,10.486891385767791,0.6071428571428571
898,17.98,Clear,Low,Evening,Bike,5,8.0,45,1,Long,2.5027808676307006,0.1111111111111111
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93,1,Long,12.670299727520437,0.23655913978494625
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62,1,Long,4.95603517186251,0.2903225806451613
777,4.97,Rainy,Low,Evening,Bike,17,9.0,34,1,Medium,6.841046277665996,0.5
242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,101,1,Long,5.287958115183246,0.1782178217821782
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24,0,Medium,5.172413793103448,0.625
316,14.07,Rainy,Low,Evening,Bike,10,5.0,63,1,Long,4.477611940298507,0.15873015873015872
601,3.79,Clear,Medium,Morning,Bike,13,2.0,34,1,Medium,8.970976253298153,0.38235294117647056
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,79,1,Long,4.314582195521573,0.31645569620253167
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42,1,Medium,6.21301775147929,0.16666666666666666
841,0.76,Clear,Low,Afternoon,Car,26,9.0,28,0,Short,36.8421052631579,0.9285714285714286
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41,1,Medium,7.056798623063684,0.34146341463414637
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60,1,Long,4.966887417218543,0.26666666666666666
819,1.57,Rainy,Low,Evening,Car,16,1.0,30,0,Short,19.108280254777068,0.5333333333333333
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79,1,Long,6.644238856181665,0.35443037974683544
981,7.02,Clear,Medium,Evening,Car,23,2.0,53,1,Long,7.54985754985755,0.4339622641509434
505,13.85,Clear,Low,Evening,Bike,29,5.0,71,1,Long,5.126353790613718,0.4084507042253521
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,71,1,Long,7.618025751072961,0.3380281690140845
244,7.72,Foggy,High,Evening,Bike,19,4.0,64,1,Long,8.290155440414509,0.296875
567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,50,1,Long,6.134969325153374,0.52
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41,1,Medium,11.581920903954803,0.4146341463414634
687,11.65,Windy,Low,Night,Bike,10,3.0,53,1,Long,4.549356223175965,0.18867924528301888
783,5.41,Clear,High,Morning,Scooter,17,6.0,38,1,Medium,7.024029574861368,0.4473684210526316
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43,1,Long,4.3522267206477725,0.16279069767441862
476,19.86,Rainy,High,Evening,Bike,12,8.0,71,1,Long,3.5750251762336354,0.16901408450704225
682,5.53,Windy,High,Morning,Bike,23,4.0,59,1,Medium,10.669077757685352,0.3898305084745763
511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,62,1,Long,4.975922953451043,0.16129032258064516
59,1.38,Clear,Medium,Morning,Car,6,3.0,17,0,Short,12.318840579710146,0.35294117647058826
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65,1,Long,6.024096385542169,0.36923076923076925
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70,1,Long,4.919184820801124,0.32857142857142857
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,39,1,Short,32.231404958677686,0.5641025641025641
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56,1,Long,5.045045045045045,0.32142857142857145
253,17.1,Clear,Medium,Evening,Bike,25,5.0,65,1,Long,3.8011695906432745,0.38461538461538464
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32,1,Medium,9.937888198757763,0.59375
314,19.27,Foggy,Medium,Morning,Car,29,9.0,85,1,Long,4.411001556824079,0.3411764705882353
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29,0,Short,10.283687943262413,0.3448275862068966
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,59,1,Long,7.6923076923076925,0.3728813559322034
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64,1,Long,3.9825762289981332,0.25
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35,1,Long,4.391468005018821,0.2571428571428571
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78,1,Long,4.823747680890538,0.15384615384615385
492,12.59,Clear,Low,Evening,Scooter,10,2.0,39,1,Long,3.0976965845909454,0.2564102564102564
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79,1,Long,4.784978800726832,0.08860759493670886
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72,1,Long,4.497189256714553,0.16666666666666666
662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,81,1,Long,4.103343465045593,0.13580246913580246
131,8.64,Snowy,Low,Evening,Bike,29,4.0,62,1,Long,7.175925925925926,0.46774193548387094
664,5.13,Clear,Medium,Morning,Car,16,1.0,38,1,Medium,7.407407407407407,0.42105263157894735
872,5.78,Clear,High,Morning,Bike,11,5.0,38,1,Medium,6.5743944636678195,0.2894736842105263
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29,0,Short,11.153846153846153,0.5517241379310345
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28,0,Short,11.965811965811966,0.2857142857142857
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58,1,Long,4.4856921887084305,0.3448275862068966
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24,0,Short,15.0,0.5833333333333334
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92,1,Long,5.119643850862549,0.30434782608695654
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79,1,Long,4.506560182544209,0.17721518987341772
21,12.43,Rainy,High,Morning,Bike,13,6.0,70,1,Long,5.631536604987932,0.18571428571428572
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58,1,Long,5.325987144168962,0.1206896551724138
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25,0,Medium,5.720823798627002,0.24
107,8.5,Clear,High,Evening,Car,13,3.0,54,1,Long,6.352941176470588,0.24074074074074073
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71,1,Long,4.361179361179361,0.11267605633802817
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81,1,Long,5.185659411011524,0.32098765432098764
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55,1,Long,3.881439661256175,0.14545454545454545
103,6.63,Foggy,Low,Night,Scooter,24,3.0,58,1,Medium,8.748114630467573,0.41379310344827586
